Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
Rule 156   source_optional_parameter_list -> source_optional_parameter source_optional_parameter_list
Rule 157   source_optional_parameter_list_optional -> empty
Rule 158   source_optional_parameter_list_optional -> source_optional_parameter_list
Rule 159   qp_blob -> QP_BLOB IDENT
Rule 160   module_parameter_list -> module_parameter
Rule 161   module_parameter_list -> module_parameter module_parameter_list
Rule 162   optional_module_parameter_list -> empty
Rule 163   optional_module_parameter_list -> module_parameter_list
Rule 164   mod_par -> begin MOD_PAR STRING mod_par_optional_list_optional end MOD_PAR
Rule 165   mod_par_optional -> version
Rule 166   mod_par_optional -> addr_epk
Rule 167   mod_par_optional -> epk
Rule 168   mod_par_optional -> supplier
Rule 169   mod_par_optional -> customer
Rule 170   mod_par_optional -> customer_no
Rule 171   mod_par_optional -> user
Rule 172   mod_par_optional -> phone_no
Rule 173   mod_par_optional -> ecu
Rule 174   mod_par_optional -> cpu_type
Rule 175   mod_par_optional -> no_of_interfaces
Rule 176   mod_par_optional -> ecu_calibration_offset
Rule 177   mod_par_optional -> calibration_method
Rule 178   mod_par_optional -> memory_layout
Rule 179   mod_par_optional -> memory_segment
Rule 180   mod_par_optional -> system_constant
Rule 181   mod_par_optional_list -> mod_par_optional
Rule 182   mod_par_optional_list -> mod_par_optional mod_par_optional_list
Rule 183   mod_par_optional_list_optional -> empty
Rule 184   mod_par_optional_list_optional -> mod_par_optional_list
Rule 185   addr_epk -> ADDR_EPK NUMERIC
Rule 186   epk -> EPK STRING
Rule 187   supplier -> SUPPLIER STRING
Rule 188   customer -> CUSTOMER STRING
Rule 189   customer_no -> CUSTOMER_NO STRING
Rule 190   user -> USER STRING
Rule 191   phone_no -> PHONE_NO STRING
Rule 192   mod_common -> begin MOD_COMMON STRING mod_common_optional_parameter_list_optional end MOD_COMMON
Rule 193   mod_common_optional_parameter -> s_rec_layout
Rule 194   mod_common_optional_parameter -> deposit
Rule 195   mod_common_optional_parameter -> byte_order
Rule 196   mod_common_optional_parameter -> data_size
Rule 197   mod_common_optional_parameter -> alignment_byte
Rule 198   mod_common_optional_parameter -> alignment_word
Rule 199   mod_common_optional_parameter -> alignment_long
Rule 200   mod_common_optional_parameter -> alignment_float32_ieee
Rule 201   mod_common_optional_parameter -> alignment_float64_ieee
Rule 202   mod_common_optional_parameter_list -> mod_common_optional_parameter
Rule 203   mod_common_optional_parameter_list -> mod_common_optional_parameter mod_common_optional_parameter_list
Rule 204   mod_common_optional_parameter_list_optional -> empty
Rule 205   mod_common_optional_parameter_list_optional -> mod_common_optional_parameter_list
Rule 206   s_rec_layout -> S_REC_LAYOUT IDENT
Rule 207   data_size -> DATA_SIZE NUMERIC
Rule 208   ecu -> ECU STRING
Rule 209   cpu_type -> CPU_TYPE STRING
Rule 210   no_of_interfaces -> NO_OF_INTERFACES NUMERIC
Rule 211   ecu_calibration_offset -> ECU_CALIBRATION_OFFSET NUMERIC
Rule 212   calibration_method -> begin CALIBRATION_METHOD number_list end CALIBRATION_METHOD
Rule 213   memory_layout -> begin MEMORY_LAYOUT memory_layout_prg_type NUMERIC NUMERIC number_list memory_layout_parameter_optional end MEMORY_LAYOUT
Rule 214   memory_layout_prg_type -> PRG_CODE
Rule 215   memory_layout_prg_type -> PRG_DATA
Rule 216   memory_layout_prg_type -> PRG_RESERVED
Rule 217   memory_layout_parameter_optional -> empty
Rule 218   memory_layout_parameter_optional -> if_data_memory_layout
Rule 219   if_data_memory_layout -> begin IF_DATA IDENT if_data_memory_layout_optional_parameter_list_optional end IF_DATA
Rule 220   if_data_memory_layout_optional_parameter -> dp_blob dp_data
Rule 221   if_data_memory_layout_optional_parameter -> ba_blob pa_data
Rule 222   if_data_memory_layout_optional_parameter_list -> if_data_memory_layout_optional_parameter
Rule 223   if_data_memory_layout_optional_parameter_list -> if_data_memory_layout_optional_parameter if_data_memory_layout_optional_parameter_list
Rule 224   if_data_memory_layout_optional_parameter_list_optional -> empty
Rule 225   if_data_memory_layout_optional_parameter_list_optional -> if_data_memory_layout_optional_parameter_list
Rule 226   dp_blob -> DP_BLOB
Rule 227   ba_blob -> BA_BLOB
Rule 228   dp_data -> generic_parameter_list
Rule 229   pa_data -> generic_parameter_list
Rule 230   memory_segment -> begin MEMORY_SEGMENT IDENT STRING memory_segment_prg_type memory_segment_memory_type memory_segment_attributes NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC memory_segment_optional_parameter_list_optional end MEMORY_SEGMENT
Rule 231   memory_segment_prg_type -> CODE
Rule 232   memory_segment_prg_type -> DATA
Rule 233   memory_segment_prg_type -> OFFLINE_DATA
Rule 234   memory_segment_prg_type -> VARIABLES
Rule 235   memory_segment_prg_type -> SERAM
Rule 236   memory_segment_prg_type -> RESERVED
Rule 237   memory_segment_prg_type -> CALIBRATION_VARIABLES
Rule 238   memory_segment_prg_type -> EXCLUDE_FROM_FLASH
Rule 239   memory_segment_memory_type -> RAM
Rule 240   memory_segment_memory_type -> EEPROM
Rule 241   memory_segment_memory_type -> EPROM
Rule 242   memory_segment_memory_type -> ROM
Rule 243   memory_segment_memory_type -> REGISTER
Rule 244   memory_segment_memory_type -> FLASH
Rule 245   memory_segment_attributes -> INTERN
Rule 246   memory_segment_attributes -> EXTERN
Rule 247   memory_segment_optional_parameter_list_optional -> empty
Rule 248   memory_segment_optional_parameter_list_optional -> memory_segment_optional_parameter_list
Rule 249   memory_segment_optional_parameter_list -> memory_segment_optional_parameter
Rule 250   memory_segment_optional_parameter_list -> memory_segment_optional_parameter memory_segment_optional_parameter_list
Rule 251   memory_segment_optional_parameter -> if_data_memory_segment
Rule 252   system_constant -> SYSTEM_CONSTANT STRING STRING
Rule 253   if_data_memory_segment -> begin IF_DATA IDENT if_data_memory_segment_optional_parameter_list_optional end IF_DATA
Rule 254   if_data_memory_segment_optional_parameter_list_optional -> empty
Rule 255   if_data_memory_segment_optional_parameter_list_optional -> if_data_memory_segment_optional_parameter_list
Rule 256   if_data_memory_segment_optional_parameter_list -> if_data_memory_segment_optional_parameter
Rule 257   if_data_memory_segment_optional_parameter_list -> if_data_memory_segment_optional_parameter if_data_memory_segment_optional_parameter_list
Rule 258   if_data_memory_segment_optional_parameter -> address_mapping
Rule 259   if_data_memory_segment_optional_parameter -> segment
Rule 260   segment -> begin SEGMENT NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC segment_optional_parameter_list_optional end SEGMENT
Rule 261   segment_optional_parameter -> page
Rule 262   segment_optional_parameter -> checksum
Rule 263   segment_optional_parameter_list -> segment_optional_parameter
Rule 264   segment_optional_parameter_list -> segment_optional_parameter segment_optional_parameter_list
Rule 265   segment_optional_parameter_list_optional -> empty
Rule 266   segment_optional_parameter_list_optional -> segment_optional_parameter_list
Rule 267   page -> begin PAGE NUMERIC IDENT IDENT IDENT page_optional_parameter_list_optional end PAGE
Rule 268   page_optional_parameter -> init_segment
Rule 269   page_optional_parameter_list -> page_optional_parameter
Rule 270   page_optional_parameter_list -> page_optional_parameter page_optional_parameter_list
Rule 271   page_optional_parameter_list_optional -> empty
Rule 272   page_optional_parameter_list_optional -> page_optional_parameter_list
Rule 273   init_segment -> INIT_SEGMENT NUMERIC
Rule 274   address_mapping -> ADDRESS_MAPPING NUMERIC NUMERIC NUMERIC
Rule 275   characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC
Rule 276   characteristic_type -> VALUE
Rule 277   characteristic_type -> CURVE
Rule 278   characteristic_type -> MAP
Rule 279   characteristic_type -> CUBOID
Rule 280   characteristic_type -> VAL_BLK
Rule 281   characteristic_type -> ASCII
Rule 282   display_identifier -> DISPLAY_IDENTIFIER IDENT
Rule 283   format -> FORMAT STRING
Rule 284   byte_order -> BYTE_ORDER byte_order_type
Rule 285   byte_order_type -> MSB_FIRST
Rule 286   byte_order_type -> MSB_LAST
Rule 287   bit_mask -> BIT_MASK NUMERIC
Rule 288   function_list -> begin FUNCTION_LIST ident_list end FUNCTION_LIST
Rule 289   number -> NUMBER NUMERIC
Rule 290   extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC
Rule 291   map_list -> begin MAP_LIST ident_list end MAP_LIST
Rule 292   max_refresh -> MAX_REFRESH NUMERIC NUMERIC
Rule 293   dependent_characteristic -> begin DEPENDENT_CHARACTERISTIC STRING ident_list end DEPENDENT_CHARACTERISTIC
Rule 294   virtual_characteristic -> begin VIRTUAL_CHARACTERISTIC STRING virtual_characteristic_optional_list_optional end VIRTUAL_CHARACTERISTIC
Rule 295   virtual_characteristic_optional -> IDENT
Rule 296   virtual_characteristic_optional_list -> virtual_characteristic_optional
Rule 297   virtual_characteristic_optional_list -> virtual_characteristic_optional virtual_characteristic_optional_list
Rule 298   virtual_characteristic_optional_list_optional -> empty
Rule 299   virtual_characteristic_optional_list_optional -> virtual_characteristic_optional_list
Rule 300   ref_memory_segment -> REF_MEMORY_SEGMENT IDENT
Rule 301   annotation -> begin ANNOTATION annotation_optional_list_optional end ANNOTATION
Rule 302   annotation_optional -> annotation_label
Rule 303   annotation_optional -> annotation_origin
Rule 304   annotation_optional -> annotation_text
Rule 305   annotation_label -> ANNOTATION_LABEL STRING
Rule 306   annotation_origin -> ANNOTATION_ORIGIN STRING
Rule 307   annotation_text -> begin ANNOTATION_TEXT string_list end ANNOTATION_TEXT
Rule 308   annotation_optional_list -> annotation_optional
Rule 309   annotation_optional_list -> annotation_optional annotation_optional_list
Rule 310   annotation_optional_list_optional -> empty
Rule 311   annotation_optional_list_optional -> annotation_optional_list
Rule 312   comparison_quantity -> COMPARISON_QUANTITY IDENT
Rule 313   axis_descr -> begin AXIS_DESCR axis_descr_attribute IDENT IDENT NUMERIC NUMERIC NUMERIC axis_descr_optional_list_optional end AXIS_DESCR
Rule 314   axis_descr_optional -> READ_ONLY
Rule 315   axis_descr_optional -> format
Rule 316   axis_descr_optional -> annotation
Rule 317   axis_descr_optional -> axis_pts_ref
Rule 318   axis_descr_optional -> max_grad
Rule 319   axis_descr_optional -> monotony
Rule 320   axis_descr_optional -> byte_order
Rule 321   axis_descr_optional -> extended_limits
Rule 322   axis_descr_optional -> fix_axis_par
Rule 323   axis_descr_optional -> fix_axis_par_dist
Rule 324   axis_descr_optional -> fix_axis_par_list
Rule 325   axis_descr_optional -> deposit
Rule 326   axis_descr_optional -> curve_axis_ref
Rule 327   axis_pts_ref -> AXIS_PTS_REF IDENT
Rule 328   max_grad -> MAX_GRAD NUMERIC
Rule 329   monotony -> MONOTONY monotony_type
Rule 330   monotony_type -> MON_INCREASE
Rule 331   monotony_type -> MON_DECREASE
Rule 332   monotony_type -> STRICT_INCREASE
Rule 333   monotony_type -> STRICT_DECREASE
Rule 334   fix_axis_par -> FIX_AXIS_PAR NUMERIC NUMERIC NUMERIC
Rule 335   fix_axis_par_dist -> FIX_AXIS_PAR_DIST NUMERIC NUMERIC NUMERIC
Rule 336   fix_axis_par_list -> begin FIX_AXIS_PAR_LIST number_list end FIX_AXIS_PAR_LIST
Rule 337   curve_axis_ref -> CURVE_AXIS_REF IDENT
Rule 338   axis_descr_optional_list -> axis_descr_optional
Rule 339   axis_descr_optional_list -> axis_descr_optional axis_descr_optional_list
Rule 340   axis_descr_optional_list_optional -> empty
Rule 341   axis_descr_optional_list_optional -> axis_descr_optional_list
Rule 342   axis_descr_attribute -> STD_AXIS
Rule 343   axis_descr_attribute -> FIX_AXIS
Rule 344   axis_descr_attribute -> COM_AXIS
Rule 345   axis_descr_attribute -> RES_AXIS
Rule 346   axis_descr_attribute -> CURVE_AXIS
Rule 347   calibration_access -> CALIBRATION_ACCESS calibration_access_type
Rule 348   calibration_access_type -> CALIBRATION
Rule 349   calibration_access_type -> NO_CALIBRATION
Rule 350   calibration_access_type -> NOT_IN_MCD_SYSTEM
Rule 351   calibration_access_type -> OFFLINE_CALIBRATION
Rule 352   matrix_dim -> MATRIX_DIM NUMERIC NUMERIC NUMERIC
Rule 353   ecu_address_extension -> ECU_ADDRESS_EXTENSION NUMERIC
Rule 354   characteristic_optional -> display_identifier
Rule 355   characteristic_optional -> format
Rule 356   characteristic_optional -> byte_order
Rule 357   characteristic_optional -> bit_mask
Rule 358   characteristic_optional -> function_list
Rule 359   characteristic_optional -> number
Rule 360   characteristic_optional -> extended_limits
Rule 361   characteristic_optional -> READ_ONLY
Rule 362   characteristic_optional -> GUARD_RAILS
Rule 363   characteristic_optional -> map_list
Rule 364   characteristic_optional -> max_refresh
Rule 365   characteristic_optional -> dependent_characteristic
Rule 366   characteristic_optional -> virtual_characteristic
Rule 367   characteristic_optional -> ref_memory_segment
Rule 368   characteristic_optional -> annotation
Rule 369   characteristic_optional -> comparison_quantity
Rule 370   characteristic_optional -> if_data_characteristic
Rule 371   characteristic_optional -> axis_descr
Rule 372   characteristic_optional -> calibration_access
Rule 373   characteristic_optional -> matrix_dim
Rule 374   characteristic_optional -> ecu_address_extension
Rule 375   if_data_characteristic -> if_data_memory_layout
Rule 376   characteristic_optional_list -> characteristic_optional
Rule 377   characteristic_optional_list -> characteristic_optional characteristic_optional_list
Rule 378   characteristic_optional_list_optional -> empty
Rule 379   characteristic_optional_list_optional -> characteristic_optional_list
Rule 380   axis_pts -> begin AXIS_PTS IDENT STRING NUMERIC IDENT IDENT NUMERIC IDENT NUMERIC NUMERIC NUMERIC axis_pts_optional_list_optional end AXIS_PTS
Rule 381   axis_pts_optional -> display_identifier
Rule 382   axis_pts_optional -> READ_ONLY
Rule 383   axis_pts_optional -> format
Rule 384   axis_pts_optional -> deposit
Rule 385   axis_pts_optional -> byte_order
Rule 386   axis_pts_optional -> function_list
Rule 387   axis_pts_optional -> ref_memory_segment
Rule 388   axis_pts_optional -> GUARD_RAILS
Rule 389   axis_pts_optional -> extended_limits
Rule 390   axis_pts_optional -> annotation
Rule 391   axis_pts_optional -> if_data_axis_pts
Rule 392   axis_pts_optional -> calibration_access
Rule 393   axis_pts_optional -> ecu_address_extension
Rule 394   if_data_axis_pts -> if_data_memory_layout
Rule 395   axis_pts_optional_list -> axis_pts_optional
Rule 396   axis_pts_optional_list -> axis_pts_optional axis_pts_optional_list
Rule 397   axis_pts_optional_list_optional -> empty
Rule 398   axis_pts_optional_list_optional -> axis_pts_optional_list
Rule 399   deposit -> DEPOSIT deposit_mode
Rule 400   deposit_mode -> ABSOLUTE
Rule 401   deposit_mode -> DIFFERENCE
Rule 402   measurement -> begin MEASUREMENT IDENT STRING datatype IDENT NUMERIC NUMERIC NUMERIC NUMERIC measurement_optional_list_optional end MEASUREMENT
Rule 403   measurement_optional -> display_identifier
Rule 404   measurement_optional -> READ_WRITE
Rule 405   measurement_optional -> format
Rule 406   measurement_optional -> array_size
Rule 407   measurement_optional -> bit_mask
Rule 408   measurement_optional -> bit_operation
Rule 409   measurement_optional -> byte_order
Rule 410   measurement_optional -> max_refresh
Rule 411   measurement_optional -> virtual
Rule 412   measurement_optional -> function_list
Rule 413   measurement_optional -> ecu_address
Rule 414   measurement_optional -> error_mask
Rule 415   measurement_optional -> ref_memory_segment
Rule 416   measurement_optional -> annotation
Rule 417   measurement_optional -> if_data_measurement
Rule 418   measurement_optional -> matrix_dim
Rule 419   measurement_optional -> ecu_address_extension
Rule 420   if_data_measurement -> begin IF_DATA IDENT if_data_measurement_optional_parameter_list_optional end IF_DATA
Rule 421   if_data_measurement_optional_parameter -> kp_blob kp_data
Rule 422   if_data_measurement_optional_parameter -> dp_blob dp_data
Rule 423   if_data_measurement_optional_parameter -> pa_blob pa_data
Rule 424   if_data_measurement_optional_parameter -> if_data_measurement_unsupported_element
Rule 425   if_data_measurement_unsupported_element -> begin IDENT generic_parameter_list end IDENT
Rule 426   if_data_measurement_optional_parameter_list -> if_data_measurement_optional_parameter
Rule 427   if_data_measurement_optional_parameter_list -> if_data_measurement_optional_parameter if_data_measurement_optional_parameter_list
Rule 428   if_data_measurement_optional_parameter_list_optional -> empty
Rule 429   if_data_measurement_optional_parameter_list_optional -> if_data_measurement_optional_parameter_list
Rule 430   kp_blob -> KP_BLOB
Rule 431   pa_blob -> PA_BLOB
Rule 432   kp_data -> kp_data_parameter_optional_list
Rule 433   kp_data_parameter_optional -> NUMERIC
Rule 434   kp_data_parameter_optional -> STRING
Rule 435   kp_data_parameter_optional -> IDENT
Rule 436   kp_data_parameter_optional_list -> kp_data_parameter_optional
Rule 437   kp_data_parameter_optional_list -> kp_data_parameter_optional kp_data_parameter_optional_list
Rule 438   measurement_optional_list -> measurement_optional
Rule 439   measurement_optional_list -> measurement_optional measurement_optional_list
Rule 440   measurement_optional_list_optional -> empty
Rule 441   measurement_optional_list_optional -> measurement_optional_list
Rule 442   array_size -> ARRAY_SIZE NUMERIC
Rule 443   bit_operation -> begin BIT_OPERATION bit_operation_optional_list_optional end BIT_OPERATION
Rule 444   bit_operation_optional -> left_shift
Rule 445   bit_operation_optional -> right_shift
